stt,title,dicrector_id,director,cast,country,release_year,rating,số đánh giá,content rating,listed_in,CIRCULATE
19,Quán Kỳ Nam,D068,Leon Lê,"Lien Binh Phat, Do Thi Hai Yen, The Manh Tran, Ly Hong An, Phuong Binh, Van Than Le, Khanh Ly, Kieu Hanh Ly, Hong Ngoc Ngo, Tham Nguyen Thi, Duc Hoa Nguyen, Sy Hau Nguyen,...",Việt Nam,2025,8.4,22,Not rated,"Drama, Romance",release
20,Hai Phượng,D079,Lê Văn Kiệt,"Veronica Ngo, Mai Cát Vi, Thanh Nhien Phan, Pham Anh Khoa, Kim Long Thach, Khanh Ngoc Mai, Hoa Thanh, Pompatama, Trang Le, Hien Trang, Voi Tuan, Jack Lee,..",Việt Nam,2019,6.3,6000,T16,"Martial Arts, One-Person Army Action, Action, Drama, Thriller",release
21,Trong Lòng Đất,D159,Trương Minh Quý,"Lê Tuấn Anh, Nguyễn Văn Cảm","Việt Nam, Philippines",2024,6.3,230,C,Drama,release
22,Tay Anh Giữ Một Vì Sao,D063,Kim Sung-hoon,"Lee Kwang-Soo, Hoàng Hà, Duy Khánh","Việt Nam, Hàn Quốc",2025,7.1,10,K,Romance,release
23,Child of Dust,D168,Weronika Mliczewska,Sang Ngô Thanh,"Ba Lan, Việt Nam, Thụy Điển, Séc, Qatar",2025,8.5,24,Not rated,Documentary,release
24,Thanh Sói,D093,Ngô Thanh Vân,"Đồng Ánh Quỳnh, Tóc Tiên, Rima Thanh Vy",Việt Nam,2022,5.9,1700,T18,"Action, Crime",release
26,Bên Trong Vỏ Kén Vàng,D123,Phạm Thiên Ân,"Lê Phong Vũ, Nguyễn Thị Trúc Quỳnh","Việt Nam, Singapore, Pháp, Tây Ban Nha",2023,6.8,1900,T18,Drama,release
27,Cục Vàng Của Ngoại,D062,Khương Ngọc,"Viet Huong, Hong Dao, Bang Di, Khanh Le, Lam Thanh My, Huu Chau, Tuan Khai",Việt Nam,2025,7.2,2588,T13,"Comedy, Drama, Family",release
28,Người Vợ Cuối Cùng,D162,Victor Vũ,"Kaity Nguyễn, Thuận Nguyễn",Việt Nam,2023,6.4,547,T18,"Drama, History, Romance",release
29,Bộ Tứ Báo Thủ,D150,Trấn Thành,"Tiểu Vy, Quốc Anh, Kỳ Duyên",Việt Nam,2025,5.4,238,T16,Comedy,release
30,Song lang,D068,Leon Lê,"Liên Bỉnh Phát, Isaac",Việt Nam,2018,7.7,959,T16,"Drama, Music",release
31,578: Phát Đạn Của Kẻ Điên,D080,Lương Đình Dũng,"Alexandre Nguyễn, H'Hen Niê, Hoàng Phúc",Việt Nam,2022,4.1,955,T18,"Action, Thriller",release
32,Nhà Gia Tiên,D049,Huỳnh Lập,"Huỳnh Lập, Phương Mỹ Chi, Hạnh Thúy",Việt Nam,2025,6.9,284,T18,"Comedy, Fantasy",release
33,"Tóc, Giáy Và Nuóc",D159,Trương Minh Quý,Thi Hau CaoXuan Doanh CaoThi Hieu Cao,"Việt Nam, Bỉ",2025,6,24,Not rated,"Drama, Fantasy",release
34,Cô Hầu Gái,D020,Derek Nguyen,"Nhung Kate, Jean-Michel Richaud",Việt Nam,2016,5.6,982,T18,"Drama, Horror, Romance",release
35,LIVE: Phát Trực Tiếp,D062,Khương Ngọc,"Ngọc Phước, Quốc Khánh",Việt Nam,2023,5.3,31,T18,Horror,release
37,Khế Ước Bán Dâu,D079,Lê Văn Kiệt,"NSND Trung Anh, NSND Minh Châu",Việt Nam,2025,7.4,15,T18,"Drama, Horror",release
38,TRÀ,D002,Lê Hoàng,"Việt Hương, NSƯT Trương Minh Quốc Thái, Đoàn Trinh",Việt Nam,2024,4.2,42,T18,"Psychology, Emotion",release
40,Dòng Máu Anh Hùng,D016,Charlie Nguyễn,"Johnny Trí Nguyễn, Ngô Thanh Vân",Việt Nam,2007,6.8,2500,T18,"Action, Drama, History",release
41,Thiên Thần Hộ Mệnh,D162,Victor Vũ,"Trúc Anh, Amee, Salim",Việt Nam,2021,5.6,531,T18,"Drama, Horror, Mystery",release
42,Sài Gòn Trong Cơn Mưa,D074,Lê Minh Hoàng,"Avin Lu, Hồ Thu Anh",Việt Nam,2020,6.5,125,T16,"Drama, Romance",release
44,Mùa Hè Chiều Thẳng Đứng,D144,Trần Anh Hùng,"Trần Nữ Yên Khê, Lê Khanh","Việt Nam, Pháp, Đức",2000,7.2,4200,T13,"Drama, Romance",release
45,Làm Giàu Với Ma,D106,Nguyễn Nhật Trung,"Hoài Linh, Tuấn Trần, Diệp Bảo Ngọc",Việt Nam,2024,5.9,125,T16,"Comedy, Horror",release
46,Nụ Hôn Bạc Tỷ,D003,Thu Trang,"Thu Trang, Đoàn Thiên Ân, Lê Xuân Tiền",Việt Nam,2025,6.6,47,T13,Comedy,release
47,Con Nhót Mót Chồng,D165,Vũ Ngọc Đãng,"Thái Hòa, Thu Trang, Tiến Luật",Việt Nam,2024,8.7,786,T16,"Comedy, Drama, Family",release
49,Skin of Youth,D007,Ash Mayfair,"Tran Quan, Vo Dien Gia Huy","Việt Nam, Singapore, Nhật Bản, Mỹ",2025,4.9,13,Not rated,Drama,release
50,ÂM DƯƠNG LỘ,D045,Hoàng Tuấn Cường,Bạch Công Khanh; Lan Thy; Minh Hoàng; Tuấn Dũng; Đại Nghĩa; Hạnh Thúy,Việt Nam,2025,8.8,149,T16,"Comedy, Horror",release
51,Đất Rừng Phương Nam,D108,Nguyễn Quang Dũng,"Hạo Khang, Tuấn Trần, Trấn Thành",Việt Nam,2023,6.2,436,T13,"Adventure, Drama",release
52,Chiếm Đoạt,D140,Thắng Vũ,"Miu Lê, Lãnh Thanh, Phương Anh Đào",Việt Nam,2023,5.3,134,T18,"Drama, Thriller",release
53,Lôi Báo,D162,Victor Vũ,"Cường Seven, Nhã Phương",Việt Nam,2017,5.4,196,T16,"Action, Sci-Fi",release
54,Bao giờ cho đến tháng Mười,D026,Đặng Nhật Minh,"Lê Vân, Nguyễn Hữu Mười",Việt Nam,1984,7.6,666,Not rated,"Drama, War",release
55,Chuyện Ma Gần Nhà,D146,Trần Hữu Tấn,"Mạc Can, Vân Trang",Việt Nam,2022,4.3,306,T18,Horror,release
56,Chị Chị Em Em 2,D165,Vũ Ngọc Đãng,"Ngọc Trinh, Minh Hằng",Việt Nam,2023,5,192,T18,Drama,release
57,Thất Sơn Tâm Linh,D040,Hàm Trần,"Hoàng Yến Chibi, Quang Tuấn",Việt Nam,2019,5.5,279,T18,"Horror, Thriller",release
58,Ngày Xưa Có Một Chuyện Tình,D155,Trịnh Đình Lê Minh,"Avin Lu, Ngọc Xuân",Việt Nam,2024,7.5,97,T16,Romance,release
59,Tôi Thấy Hoa Vàng Trên Cỏ Xanh,D162,Victor Vũ,"Thịnh Vinh, Trọng Khang, Thanh Mỹ",Việt Nam,2015,7.4,1600,P,Drama,release
60,Mùi Cỏ Cháy,D099,Nguyễn Hữu Mười,"Tô Tuấn, Lê Văn Thơm",Việt Nam,2011,6.9,322,Not rated,"Drama, War",release
61,Bóng Ðè,D079,Lê Văn Kiệt,"Quang Tuấn, Lâm Thanh Mỹ, Mai Cát Vi",Việt Nam,2022,4.6,341,T16,Horror,release
62,Người Mặt Trời,D142,Timothy Linh Bùi,"Thuận Nguyễn, Trần Ngọc Vàng",Việt Nam,2023,5.3,50,T18,"Action, Fantasy",release
63,GẶP LẠI CHỊ BẦU,D116,Nhất Trung,"Diệu Nhi, Anh Tú, Lê Giang, Quốc Khánh, Ngọc Phước",Việt Nam,2024,8.6,4268,T13,"Family, Comedy, Romance",release
64,Bẫy Ngọt Ngào,D029,Đinh Hà Uyên Thư,"Bảo Anh, Minh Hằng, Diệu Nhi",Việt Nam,2022,4.6,149,T18,null,release
66,Mắt Biếc,D162,Victor Vũ,"Trần Nghĩa, Trúc Anh",Việt Nam,2019,6.9,1400,T16,"Drama, Romance",release
67,Ba mùa,D143,Tony Bùi,"Nguyễn Ngọc Hiệp, Đơn Dương, Harvey Keitel","Việt Nam, Mỹ",1999,7.2,3400,T13,Drama,release
68,Siêu Trộm,D040,Hàm Trần,"Kate Nhung, Thanh Mỹ, Petey Majik Nguyễn",Việt Nam,2001,6.8,820,T18,"Action, Comedy, Crime",release
69,Kẻ Giả Danh,D019,Daniel Goldhaber,"Madeline Brewer, Patch Darragh",Mỹ,2018,4.8,175,T18,"Horror, Mystery, Thriller",release
70,Chị Dâu,D062,Khương Ngọc,Hong DaoTrung DungViet Huong,Việt Nam,2024,7.3,134,T16,"Drama, Romance, Adult",release
71,Ma Da,D098,Nguyễn Hữu Hoàng,"Việt Hương, Dạ Chúc, Trung Dân",Việt Nam,2024,7.8,5473,T16,Horror,release
72,Thưa Mẹ Con Đi,D155,Trịnh Đình Lê Minh,"Lãnh Thanh, Võ Điền Gia Huy",Việt Nam,2019,7.3,1200,C18,"Drama, Romance",release
74,ViAn,D027,Đặng Thái Huyền,"Đỗ Nhật Hoàng, Lê Hạ Anh",Việt Nam,2023,7.9,60,Not rated,"Romance, Sci-Fi, TV Series",release
75,"Oh, Saigon",D030,Đoan Hoàng,"Đoan Hoàng, Dylan Le, Vân Trần, Duc Hoang, Anne Hoàng, Hoang Dzung, Nhat Hoang, Nam Hoàng","Mỹ, Việt Nam",2007,7.6,178,Not rated,"Documentary, Biography",release
76,Kẻ Ẩn Danh,D152,Trần Trọng Dần,"Kiều Minh Tuấn, Mạc Văn Khoa",Việt Nam,2023,5.4,199,T18,Action,release
77,Ròm,D151,Trần Thanh Huy,"Tran Anh Khoa, Anh Tu, Jayvee Mai The Hiep, Mai Tran, Wowy, Thanh Tu, 
Thien Kim, Hai Trieu, Lanh Thanh, 
Tony Nguyen, Thi Thanh Huyen Hoang",Việt Nam,2019,6.8,712,T18,"Psychological Drama, Crime, Drama",release
78,Làng Vũ Đại ngày ấy,D124,Phạm Văn Khoa,"Huu Muoi Nguyen, Hien Thanh, Lan Kim, Cuong Bui, Luu Duc, Sinh Manh, Hoang Ha Pham, Manh Tien, Ngoc Dien Vuong, Mai Châu",Việt Nam,1982,8.3,70,Not rated,Drama,release
79,Cu Li Không Bao Giờ Khóc,D121,Phạm Ngọc Lân,"Minh Chau
Mrs. Nguyen
Xuan An Ngo
Quang
Ha-Phuong
Vân
Kieu-Trinh
Aquarium shop owner
Phí-Linh
Jewellery's staff
Cao Sang
Quang's best friend
Hoàng-Hà
Waiter in Paradise Club
Hien Thanh
Mrs. Sinh - Quang's mother
Van Thai Nguyen
Quang's Family Patriarch
Quôc-Tuân
Former collegue
Thuong Tin
Mr. Sinh",Việt Nam,2024,6.6,160,T16,Drama,release
80,"Hot Boy Nổi Loạn và Câu Chuyện Về Thằng Cười, Cô Gái Điếm và Con Vịt",D165,Vũ Ngọc Đãng,"Manh Hai Luong
Lam
Vinh Khoa Ho
Khoi
Linh Son Nguyen
Dong(as Linh Son)
Phuong-Thanh
Hanh
Hieu Hien
Cuoi
La Quoc Hung
Long",Việt Nam,2011,6.6,800,Not rated,"Drama, Romance",release
81,Bridge of Destiny,D100,Nguyễn Hữu Tiến,"Bình Lý, Trần Ngọc Vàng, Trịnh Xuân Nhãn, YaYa Trương Nhi, Hữu Tài, Thanh Trúc",Việt Nam,2020,5.9,86,T18,Drama,release
82,Yêu Nhầm Bạn Thân,D108,Nguyễn Quang Dũng,"Tran Ngoc Vang, Kaity Nguyen",Việt Nam,2025,6.1,29,T13,"Comedy, Romance",release
83,Dưới Đáy Hồ,D146,Trần Hữu Tấn,"Thanh Duy, Nguyen Huu Tien, Mac Trung Kien",Việt Nam,2025,6.3,13,T18,"Horror, Thriller",release
84,Siêu Nhân X,D108,Nguyễn Quang Dũng,"Diep Lam Anh, Viet Anh, Thanh Hang",Việt Nam,2015,4.4,40,Not rated,"Action, Comedy, Drama",release
85,Áo Lụa Hà Đông,D081,Lưu Huỳnh,"Thien Tu Tran, Truong Ngoc Anh, Khanh Quoc Nguyen",Việt Nam,2006,7.5,626,Not rated,Drama,release
87,Face Off 2,D084,Lý Hải,"Hua Minh Dat, Ly Hai, Vo Dinh Hieu",Việt Nam,2016,4.6,112,T16,"Action, Adventure, Comedy",release
88,Đỉnh Mù Sương,D125,Phan Anh,"Peter Pham, Truong Dinh Hoang, Simon Kook",Việt Nam,2020,5.7,93,T18,Action,release
89,Người Bất Tử,D162,Victor Vũ,"Lâm Vissay, Ngoc Diep, Maurice Nash",Việt Nam,2018,6.6,364,T18,"Fantasy, Horror, Thriller",release
90,Bố Già,D150,Trấn Thành,"Tran Thanh, Tuan Tran, Ngan Chi",Việt Nam,2021,6.6,1200,T13,"Comedy, Drama, Family",release
91,Tiệc Trăng Máu,D108,Nguyễn Quang Dũng,"Thai Hoa, Duc Thinh, Hong Anh",Việt Nam,2020,7.4,647,T18,"Comedy, Drama, Thriller",release
92,Em Chưa 18,D077,Lê Thanh Sơn,"Alex, Chau Bui, Jackie, Katy Nguyen",Việt Nam,2017,6.5,722,T16,"Comedy, Drama, Romance",release
93,"Đào, Phở và Piano",D128,Phi Tiến Sơn,"Doan Quoc Dam, Tuan Hung, Cao Thi Thuy Linh",Việt Nam,2024,5.6,229,T13,"Drama, Romance, War",release
94,Ngôi Nhà Bươm Bướm,D050,Huỳnh Tuấn Anh,"Thanh Loc, Quang Minh, Lien Binh Phat",Việt Nam,2019,6.3,105,T18,"Drama, Romance",release
95,Muốn Nhìn Thấy Em,D132,Si Mau,"Nguyen Ba Vinh, Vuong Thien Hac, Tran Vu Duc Duy",Việt Nam,2022,7.1,58,Not rated,"Drama, Romance,TV Series",release
96,Kế Hoạch Đổi Chồng,D148,Trần Nhân Kiên,"Hoang Yen Chibi, Quang Dang, Truong Thanh Long",Việt Nam,2018,5.7,44,T16,"Drama, Romance",release
97,Những Đứa Trẻ Trong Sương,D038,Hà Lệ Diễm,null,Việt Nam,2021,7.6,556,Not rated,Documentary,release
98,Cậu Vàng,D154,Trần Vũ Thuỷ,"Huu Chau, Bang Di, Việt Liên, Will, Chieu Xuan",Việt Nam,2021,3.382,82,T16,Drama,release
99,Lửa Phật,D022,Dustin Nguyễn,"Dustin Nguyen, Veronica Ngo, Roger Yuan",Việt Nam,2013,5.2,570,T18,"Action, Adventure, Drama",release
100,Từ Sài Gòn Đến Điện Biên Phủ,D075,Lê Mộng Hoàng,"Chi Lin, Thuy Hang Tham, Yang Chen","Taiwan, Việt Nam",1967,8,11,Not rated,"Drama, War",release
102,Kẻ Ăn Hồn,D146,Trần Hữu Tấn,"Ly Hong An, Hoang Ha, Vo Dien Gia Huy",Việt Nam,2023,5.5,186,T18,Horror,release
103,Tro Tàn Rực Rỡ,D011,Bùi Thạc Chuyên,"Hoang Le Cong, Bao Ngoc Doling Juliet, Phuong Anh Dao",Việt Nam,2022,6.9,371,T16,Drama,release
104,Nhà Bà Nữ,D150,Trấn Thành,"Huynh Uyen An, Le Giang, Ngoc Giau",Việt Nam,2023,6.1,605,T16,"Comedy, Drama",release
105,Chàng Vợ Của Em,D016,Charlie Nguyễn,"Phuong Anh Dao, Thai Hoa, Vi Van Hua",Việt Nam,2018,7.1,348,T16,"Comedy, Drama, Romance",release
106,Cô Gái Đến Từ Hôm Qua,D127,Phan Gia Nhật Linh,"Le Ha Anh, Hoang Yen Chibi, Ngo Kien Huy",Việt Nam,2017,6.9,360,P,"Comedy, Romance",release
107,Đèn Âm Hồn,D043,Hoàng Nam,"Hoang Kim Ngoc, Quang Tèo, Phu Thinh",Việt Nam,2025,5.5,57,T18,"Horror, Mystery",release
108,Tết Ở Làng Địa Ngục,D146,Trần Hữu Tấn,"Quang Tuan, Lan Phuong Nguyen, Hanh Thuy Ngo Pham",Việt Nam,2023,6.2,114,T16,"Horror, Mystery, Thriller, TV Series",release
109,Chị Ngã Em Nâng,D167,Vũ Thành Vinh,"Lê Khánh, Quốc Trường, Thuận Nguyễn, Uyển Ân",Việt Nam,2025,8.3,658,T13,Drama,release
110,Thang Máy,D120,Peter Mourougaya,"Yu Duong, Mai Bich Tram, Tong Yen Nhi",Việt Nam,2020,3.2,110,T18,Horror,release
111,Az almafa virága,D021,"Dóra Szücs, Hungary","Nari Nguyen, Balázs Koltai-Nagy, Dzhuliya Lam","Việt Nam, Hungary",2023,4.6,614,Not rated,Romance,release
112,Người Tình,D081,Lưu Huỳnh,"Ha Viet Dung, Vu Duc Hai, Xuan Phuc",Việt Nam,2022,7,20,T18,"Comedy, Romance",release
113,49 ngày,D116,Nhất Trung,"Nhã Phương, Trường Giang, La Thành",Việt Nam,2015,8.1,46,Not rated,"Comedy, Romance",release
114,Cuốc Xe Nửa Đêm,D105,Nguyễn Nguyên Hoàng,"Hoang Yen Chibi, Doan Quoc Dam, Le Giang",Việt Nam,2020,5.4,9,Not rated,"Drama, Action",release
115,Sóng Ở Đáy Sông,D072,Lê Đức Tiến,Bac Xuan,Việt Nam,2000,9.2,74,Not rated,"Drama, TV Series",release
116,Mẹ Chồng,D085,Lý Minh Thắng,"Thanh Hang, Ngoc Quyen, Lan Khue",Việt Nam,2017,5.7,173,T16,Drama,release
118,Nhà Cây,D159,Trương Minh Quý,"Uyen An, Khanh Le, Thuan Nguyen","Việt Nam, Singapore, Pháp, Đức, Trung Quốc",2019,6.4,254,Not rated,"Documentary, Sci-Fi",release
119,Thiên Mệnh Anh Hùng,D162,Victor Vũ,"Huynh Dong, Midu, Khuong Ngoc",Việt Nam,2012,6.2,896,T16,"Action, Drama, History",release
120,Em là chàng trai của anh,D132,Si Mau,"Do Hoang Duong, Nam Dinh Vo, Ngoc Phuoc",Việt Nam,2021,6,44,Not rated,"Comedy, Drama, Romance, TV Series",release
121,Quỷ Cẩu,D082,Lưu Thành Luân,"Vân Dung, Mie, Hanh Thuy Ngo Pham",Việt Nam,2023,5.2,253,T18,Horror,release
122,Cánh Đồng Bất Tận,D107,Nguyễn Phan Quang Bình,"Tang Thanh Ha, Do Thi Hai Yen, Ninh Duong Lan Ngoc",Việt Nam,2010,7.1,416,Not rated,"Drama, Romance",release
123,Điều Ước Cuối Cùng,D032,Đoàn Sĩ Nguyên,"Quynh Ly, Hoang Ha, Avin Lu",Việt Nam,2025,6.8,8,T16,Comedy,release
124,Saigon Kiss,D095,Hồng Anh,"Nguyen Vu Truc Nhu, Thuong Le, Ni Le","Việt Nam, Úc, Đức",2024,6.7,32,Not rated,"Short, Drama",release
125,Dạ Cổ Hoài Lang,D108,Nguyễn Quang Dũng,"Hoài Linh, Chi Tai, Trish Le",Việt Nam,2017,7,96,P,"Drama, Family",release
126,Dân Chơi Không Sợ Con Rơi,D048,Huỳnh Đông,"Lam Vy Da, Ngo Kien Huy, Tien Luat",Việt Nam,2022,6.1,116,T13,"Comedy, Drama",release
127,Thiên Tài Hạng Bét,D141,Thu Ha,"Pham The Bang, Nguyen Tien Hai, Nguyen Thai Khang",Việt Nam,2023,6.8,30,Not rated,"Comedy, Romance, TV Series",release
128,Mưa Trên Cánh Bướm,D024,Dương Diệu Linh,"Nguyen Nam Linh, Le Vu Long, Bui Thac Phong",Việt Nam,2024,6.4,134,T18,"Comedy, Drama, Fantasy",release
129,Lời Nguyền Gia Tộc,D027,Đặng Thái Huyền,"Phi Huyen Trang, Tuan Tran, Minh Chau",Việt Nam,2017,7.2,68,Not rated,Horror,release
130,Công Tử Bạc Liêu,D085,Lý Minh Thắng,Song Luan,Việt Nam,2024,5.9,19,T13,Comedy,release
131,Tấm Cám: Chuyện chưa kể,D093,Ngô Thanh Vân,"Ha Vi, Ninh Duong Lan Ngoc, Veronica Ngo, Isaac, Thanh Loc,…",Việt Nam,2016,5.4,423,P,"Action, Drama, Fantasy, Romance",release
132,B4S: Trước Giờ Yêu,D160,Tùng Leo,"Nguyen Le Viet Hung, Khazsak, Ton Kinh Lam, Tung, Khanh Van, Jun Vu",Việt Nam,2024,5.5,67,T18,"Comedy, Romance",release
133,Cô Gái Từ Quá Khứ,D008,Bảo Nhân,"Ninh Duong Lan Ngoc, Kaity Nguyen, Lanh Thanh",Việt Nam,2022,5.7,95,T18,"Drama, Thiller",release
135,Lật Mặt,D084,Lý Hải,"Tiết Cương, Trường Giang, Lý Hải",Việt Nam,2015,4.9,111,T13,"Action, Comedy",release
136,Mười,D137,Tae-kyeong Kim,"Jo An, Hong-Anh, Yong-tae Kim, Dong-yeob Ko, Binh Minh, Hye-ji Oh, Lim Seong-eon, Hong So-hee, Anh Thu, Cha Ye-ryun,","Việt Nam, Hàn quốc",2007,5.7,1200,T16,"Drama, History, Horror, Mystery, Thriller",release
137,Scandal: Bí Mật Thảm Đỏ,D162,Victor Vũ,"Vân Trang, Maya, Khương Ngọc",Việt Nam,2012,7.1,227,T16,"Drama, Mystery, Thriller",release
138,Người Cần Quên Phải Nhớ,D036,Đức Thịnh,"Hoang Yen Chibi, Thai Hoa, Tran Ngoc Vang",Việt Nam,2020,5.4,24,T16,Romance,release
140,Mùa Ổi,D026,Đặng Nhật Minh,"Bài Bình Bùi, Lan Hương Nguyễn, Thu Thủy Phạm","Việt Nam, Pháp",2000,7.2,170,T18,Drama,release
141,Nắng,D035,Đồng Đăng Giao,"Hoài Linh, Ninh Duong Lan Ngoc, Trang Thu, Tien Luat, Kieu Minh Tuan, Kim Thu, Tran Thanh",Việt Nam,2016,6.9,113,Not rated,Drama,release
142,Cái Giá Của Hạnh Phúc,D066,Lâm Nguyên,"Uyên An, Hữu Châu , Thái Hòa",Việt Nam,2024,6.3,31,T18,Drama,release
143,VU QUY ĐẠI NÁO,D078,Lê Thiện Viễn,"Ngọc Trinh, Diệu Nhi, La Thành, Hồ Vĩnh Anh, Việt Hương, Chí Tài, Phi Phụng, Lê Giang, Tiết Cương, Huỳnh Lập, Quang Trung...",Việt Nam,2019,5.7,72,T13,"Family, Comedy, Romance",release
144,Chị Mười Ba - Phần Kết Thập Tam Muội,D062,Khương Ngọc,"Hứa Minh Đạt, Tiến Luật, Khương Ngọc",Việt Nam,2019,6.4,60,T18,"Action, Comedy",release
145,Gái già lắm chiêu 3,D089,Nam Cito,Ninh Dương Lan Ngọc; Lê Khanh; Hồng Vân; Lê Xuân Tiền; Jun Vũ; Bình An; Thùy Anh,Việt Nam,2020,4.5,173,T16,"Family, Romance, Comedy, Drama",release
146,Kfc,D071,Lê Bình Giang,"Tạ Quang Chiến, Hoa Anh Thảo Trâm, Hoàng Bá Sơn",Việt Nam,2016,4.4,202,Not rated,Horror,release
